 Mortalidade - Brasil
Óbitos p/Residênc por Município e Capítulo CID-10
Período:2013
"Município";"Cap I";"Cap II";"Cap III";"Cap IV";"Cap V";"Cap VI";"Cap VII";"Cap VIII";"Cap IX";"Cap X";"Cap XI";"Cap XII";"Cap XIII";"Cap XIV";"Cap XV";"Cap XVI";"Cap XVII";"Cap XVIII";"Cap XX";"Total"
"110001 Alta Floresta D'Oeste";3;12;-;7;-;2;-;-;29;10;6;-;-;1;-;4;6;11;21;112
"110037 Alto Alegre dos Parecis";-;6;-;4;2;-;-;-;8;3;2;1;-;1;-;-;1;4;11;43
"110040 Alto Paraíso";3;8;-;1;-;1;-;-;7;8;2;-;-;-;1;-;-;8;18;57
"110034 Alvorada D'Oeste";1;11;2;7;-;2;-;-;28;5;2;1;-;2;-;-;-;7;13;81
"110002 Ariquemes";24;66;-;30;1;8;-;-;115;43;23;-;1;14;1;10;5;11;125;477
"110045 Buritis";5;19;-;4;3;3;-;-;36;13;7;-;-;2;1;3;1;2;34;133
"110003 Cabixi";-;5;-;1;-;-;-;-;8;4;-;-;-;-;-;1;-;1;3;23
"110060 Cacaulândia";-;3;-;2;-;1;-;-;7;4;-;-;-;-;-;1;-;3;10;31
"110004 Cacoal";17;62;3;37;2;8;-;-;126;29;18;2;4;5;-;12;3;1;50;379
"110070 Campo Novo de Rondônia";1;2;1;4;-;-;-;-;8;5;-;-;-;3;-;1;-;4;5;34
"110080 Candeias do Jamari";9;18;1;3;1;2;-;-;35;5;6;-;1;-;-;5;3;5;35;129
"110090 Castanheiras";-;1;-;2;-;-;-;-;3;-;-;-;-;1;-;2;-;2;3;14
"110005 Cerejeiras";2;18;1;11;1;-;-;-;23;14;3;-;1;-;-;1;-;10;16;101
"110092 Chupinguaia";5;3;-;2;-;-;-;-;4;1;1;-;-;1;1;1;-;4;8;31
"110006 Colorado do Oeste";4;13;-;8;-;3;-;-;33;16;4;-;-;1;-;-;4;11;8;105
"110007 Corumbiara";-;2;-;3;-;-;-;-;10;1;1;1;-;1;-;1;-;2;3;25
"110008 Costa Marques";-;2;-;-;-;2;-;-;11;2;4;-;-;-;-;3;1;4;7;36
"110094 Cujubim";3;5;1;6;-;-;-;-;12;4;1;-;-;-;-;2;-;3;10;47
"110009 Espigão D'Oeste";7;16;1;7;-;-;-;-;26;5;8;-;-;5;-;3;3;35;16;132
"110100 Governador Jorge Teixeira";2;6;1;4;-;-;-;-;6;1;1;-;-;2;-;3;-;7;8;41
"110010 Guajará-Mirim";9;29;2;23;3;-;-;-;56;24;12;-;1;8;-;7;1;16;22;213
"110110 Itapuã do Oeste";1;7;-;2;-;-;-;-;13;4;-;-;-;-;2;-;-;7;8;44
"110011 Jaru";6;29;1;16;1;2;-;-;54;14;12;-;-;5;1;5;1;39;41;227
"110012 Ji-Paraná";42;68;6;35;2;8;-;-;221;52;37;1;2;23;-;17;3;53;100;670
"110013 Machadinho D'Oeste";5;10;-;10;1;-;-;-;27;6;8;-;-;3;1;4;1;22;29;127
"110120 Ministro Andreazza";3;9;-;9;-;-;-;-;20;2;-;-;-;2;-;1;-;5;10;61
"110130 Mirante da Serra";3;7;-;6;-;1;-;-;14;2;4;-;-;3;-;1;1;5;7;54
"110140 Monte Negro";-;10;-;5;-;3;-;-;11;4;6;-;1;1;-;-;2;8;9;60
"110014 Nova Brasilândia D'Oeste";5;13;1;3;3;2;-;-;18;5;4;-;1;1;-;3;-;2;13;74
"110033 Nova Mamoré";5;14;1;8;1;1;-;-;25;12;3;-;1;3;-;3;1;10;28;116
"110143 Nova União";-;2;-;-;1;-;-;-;6;1;-;-;-;-;-;2;2;1;5;20
"110050 Novo Horizonte do Oeste";-;7;-;2;-;-;-;-;16;2;-;-;-;3;-;-;2;5;5;42
"110015 Ouro Preto do Oeste";9;26;1;14;1;3;-;-;57;21;13;1;-;6;-;2;4;7;26;191
"110145 Parecis";-;1;1;-;-;-;-;-;3;1;1;-;-;-;-;1;-;1;4;13
"110018 Pimenta Bueno";11;16;1;6;2;7;-;-;46;23;8;-;1;8;1;4;5;12;28;179
"110146 Pimenteiras do Oeste";-;1;-;-;-;-;-;-;2;1;2;-;-;-;-;-;-;-;2;8
"110020 Porto Velho";134;335;11;113;9;41;-;-;427;232;86;2;17;62;7;57;39;103;443;2118
"110025 Presidente Médici";5;18;3;11;-;3;-;-;31;10;3;-;-;7;-;3;2;9;6;111
"110147 Primavera de Rondônia";-;3;-;-;-;-;-;-;7;2;-;-;-;1;-;-;-;-;3;16
"110026 Rio Crespo";-;-;1;4;-;-;-;-;5;-;1;-;-;-;-;-;-;1;5;17
"110028 Rolim de Moura";3;32;1;11;-;3;-;-;85;34;9;1;-;5;-;4;4;21;42;255
"110029 Santa Luzia D'Oeste";-;6;-;4;-;-;-;-;11;2;2;-;-;1;-;-;1;9;15;51
"110148 São Felipe D'Oeste";3;4;-;1;-;-;-;-;5;3;1;-;-;1;-;-;1;-;1;20
"110149 São Francisco do Guaporé";-;7;1;1;-;-;-;-;5;6;-;-;-;2;1;1;-;2;13;39
"110032 São Miguel do Guaporé";2;12;1;5;1;-;-;-;28;7;4;-;-;2;-;1;1;9;24;97
"110150 Seringueiras";2;5;1;2;-;-;-;-;12;5;1;-;-;1;-;-;1;5;11;46
"110155 Teixeirópolis";1;4;-;3;-;1;-;-;4;1;1;-;-;-;-;-;-;1;4;20
"110160 Theobroma";1;10;-;4;2;-;-;-;7;1;3;1;-;1;-;-;-;4;8;42
"110170 Urupá";3;7;-;6;-;-;-;-;13;5;2;1;-;1;-;1;1;-;6;46
"110175 Vale do Anari";1;3;-;4;-;1;-;-;7;6;2;-;-;1;-;-;-;5;5;35
"110180 Vale do Paraíso";-;3;1;3;-;-;-;-;15;-;1;-;-;3;-;-;-;5;5;36
"110030 Vilhena";20;58;6;19;7;17;-;-;102;41;18;3;2;7;4;9;7;20;66;406
"110000 Município ignorado - RO";-;1;-;-;-;-;-;-;4;-;-;-;-;-;-;-;-;2;8;15
"120001 Acrelândia";-;4;1;2;-;-;-;-;13;6;-;-;2;2;-;2;-;3;6;41
"120005 Assis Brasil";-;4;-;2;-;-;-;-;7;2;4;-;-;2;-;-;-;5;4;30
"120010 Brasiléia";1;8;-;13;-;3;-;1;14;8;2;-;-;2;-;9;3;12;21;97
"120013 Bujari";3;8;-;4;-;-;-;-;11;4;-;1;-;-;-;-;1;2;9;43
"120017 Capixaba";1;4;-;-;-;1;-;-;6;6;1;-;-;-;-;-;1;3;8;31
"120020 Cruzeiro do Sul";13;39;4;18;2;8;-;1;86;27;20;-;-;11;2;19;10;13;41;314
"120025 Epitaciolândia";2;9;5;-;-;2;-;-;8;8;2;-;1;3;-;3;-;8;8;59
"120030 Feijó";6;11;2;5;2;2;-;-;26;24;5;-;1;4;1;9;5;23;19;145
"120032 Jordão";-;-;-;1;-;-;-;-;4;-;1;-;-;-;-;3;-;1;5;15
"120033 Mâncio Lima";1;9;-;4;1;2;-;-;10;6;1;-;-;1;-;-;1;6;14;56
"120034 Manoel Urbano";-;3;-;-;-;-;-;-;7;3;2;-;-;-;-;4;-;3;11;33
"120035 Marechal Thaumaturgo";1;6;-;1;-;-;-;-;7;2;3;-;-;-;-;-;2;5;2;29
"120038 Plácido de Castro";2;8;-;4;2;-;-;-;11;8;2;1;-;2;1;4;1;10;12;68
"120080 Porto Acre";1;9;-;8;1;2;-;-;13;5;1;-;-;2;-;2;-;12;13;69
"120039 Porto Walter";2;5;-;1;-;-;-;-;3;5;2;-;-;1;-;3;-;1;2;25
"120040 Rio Branco";87;281;12;111;9;28;-;-;344;231;74;3;5;48;4;58;19;110;265;1689
"120042 Rodrigues Alves";2;6;-;-;-;1;-;-;11;1;4;-;-;-;-;1;-;4;2;32
"120043 Santa Rosa do Purus";5;1;-;4;-;1;-;-;1;4;1;-;-;1;-;1;1;6;-;26
"120050 Sena Madureira";13;14;1;14;-;6;-;-;50;25;13;-;-;3;-;10;3;8;32;192
"120045 Senador Guiomard";7;7;-;8;-;2;-;-;25;11;3;-;-;4;-;4;1;6;16;94
"120060 Tarauacá";9;23;1;9;1;5;-;-;29;20;2;-;-;2;2;16;1;18;18;156
"120070 Xapuri";2;11;2;5;2;1;-;-;12;9;3;-;1;3;-;2;2;4;10;69
"120000 Município ignorado - AC";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;4;5
"130002 Alvarães";1;3;1;1;-;-;-;-;5;1;3;1;-;-;1;4;1;8;5;35
"130006 Amaturá";2;1;-;1;-;2;-;-;5;4;1;-;-;-;-;4;2;1;5;28
"130008 Anamã";1;4;-;2;-;-;-;-;6;2;1;-;-;-;-;2;1;10;1;30
"130010 Anori";3;7;1;1;1;2;-;-;7;1;6;-;-;-;-;4;1;10;5;49
"130014 Apuí";2;8;-;2;-;-;-;-;13;4;3;-;-;1;-;4;-;1;16;54
"130020 Atalaia do Norte";5;7;1;2;-;1;-;1;5;7;-;-;-;-;-;3;2;4;8;46
"130030 Autazes";6;10;-;6;1;1;1;-;10;10;3;-;-;1;-;1;1;54;12;117
"130040 Barcelos";5;1;-;2;-;3;-;-;6;4;-;-;1;1;1;5;1;22;28;80
"130050 Barreirinha";10;7;3;10;2;2;-;-;26;9;7;1;-;1;2;8;1;12;14;115
"130060 Benjamin Constant";14;11;1;10;2;1;-;-;24;8;5;-;1;3;-;14;1;10;23;128
"130063 Beruri";5;4;-;4;-;-;-;-;5;3;1;-;-;-;1;-;-;12;1;36
"130068 Boa Vista do Ramos";2;2;-;-;-;-;-;-;7;1;1;-;1;1;-;2;-;7;5;29
"130070 Boca do Acre";6;6;1;6;2;-;-;-;24;14;2;-;-;2;-;4;3;30;14;114
"130080 Borba";5;17;-;5;-;-;-;-;27;11;2;-;-;1;-;8;2;18;3;99
"130083 Caapiranga";-;5;-;1;-;-;-;-;8;2;-;-;-;-;1;2;-;3;4;26
"130090 Canutama";2;9;-;2;-;-;-;-;11;5;4;-;-;1;-;1;-;1;2;38
"130100 Carauari";3;3;2;4;1;1;-;-;10;9;5;-;-;1;1;4;-;48;14;106
"130110 Careiro";4;11;1;4;-;2;-;-;13;-;5;-;-;2;-;1;-;31;27;101
"130115 Careiro da Várzea";1;10;-;2;-;-;-;-;14;-;1;-;-;-;-;-;2;10;10;50
"130120 Coari";21;39;2;15;1;2;-;-;49;26;11;-;-;6;-;13;9;5;50;249
"130130 Codajás";2;4;-;3;3;2;-;-;8;3;-;-;-;2;-;1;-;4;16;48
"130140 Eirunepé";18;10;-;8;-;2;-;-;23;17;8;-;-;2;3;7;3;10;32;143
"130150 Envira";1;9;1;2;2;1;-;-;10;5;-;-;-;2;1;5;1;3;4;47
"130160 Fonte Boa";3;9;1;5;-;-;-;-;8;5;5;-;-;1;-;7;1;1;9;55
"130165 Guajará";1;4;-;1;1;-;-;-;7;4;1;-;-;3;-;2;-;8;3;35
"130170 Humaitá";7;17;1;5;2;3;-;-;28;10;5;1;-;5;-;5;5;18;33;145
"130180 Ipixuna";3;2;2;1;-;-;-;-;4;4;3;1;-;-;-;5;2;27;-;54
"130185 Iranduba";10;23;-;13;-;1;-;-;31;9;12;-;-;-;1;3;4;24;34;165
"130190 Itacoatiara";14;50;4;29;5;9;-;-;73;26;8;2;-;8;-;11;8;72;69;388
"130195 Itamarati";4;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;2;-;8
"130200 Itapiranga";2;5;-;1;1;2;-;-;8;3;3;-;-;-;-;-;-;3;9;37
"130210 Japurá";-;1;-;1;-;-;-;-;1;2;-;-;-;-;-;-;3;5;2;15
"130220 Juruá";1;-;-;2;-;-;-;-;4;1;3;-;-;1;-;1;-;-;-;13
"130230 Jutaí";4;4;-;-;-;1;-;-;8;5;-;-;1;1;-;5;-;16;9;54
"130240 Lábrea";5;16;1;4;1;-;-;-;38;16;9;-;-;2;-;9;2;22;19;144
"130250 Manacapuru";33;63;4;34;6;7;-;-;65;45;17;1;-;9;-;9;5;12;59;369
"130255 Manaquiri";-;14;1;7;-;1;-;-;13;-;1;-;-;-;1;1;-;2;9;50
"130260 Manaus";561;1704;42;554;27;157;-;1;1604;727;375;4;44;167;28;276;230;1200;1657;9358
"130270 Manicoré";6;22;-;13;3;1;-;-;43;11;8;-;-;-;-;10;1;6;33;157
"130280 Maraã";1;3;-;2;-;-;-;-;8;2;-;-;-;2;-;4;2;3;2;29
"130290 Maués";10;12;2;11;-;1;-;-;19;21;7;1;-;1;-;9;4;81;20;199
"130300 Nhamundá";4;3;-;2;-;-;-;-;16;4;2;-;-;2;-;1;3;16;2;55
"130310 Nova Olinda do Norte";5;8;3;10;1;3;-;-;31;7;6;-;-;1;-;7;1;5;15;103
"130320 Novo Airão";2;4;-;3;-;-;-;-;4;6;1;-;-;-;-;-;-;16;8;44
"130330 Novo Aripuanã";3;8;1;4;1;1;-;-;8;4;3;-;-;-;-;3;1;11;6;54
